"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.5     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.1.6     [32m✓[30m [34mdplyr  [30m 1.0.8
[32m✓[30m [34mtidyr  [30m 1.2.0     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 2.1.2     [32m✓[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(plgp)"
"2","Loading required package: mvtnorm
"
"2","Loading required package: tgp
"
"2","
Attaching package: ‘tgp’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    lhs

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
